-1.594028115272522|-0.44770127534866333
-2.3020119667053223|0.2570343017578125
-1.936018943786621|-1.5671489238739014
-2.603628158569336|-1.3023148775100708
-2.475172519683838|-0.012616753578186035
-0.5517323017120361|-1.3482838869094849
-1.1598817110061646|-1.5579499006271362
-0.668472170829773|-0.09800124168395996
-1.1437389850616455|-1.500603199005127
-0.5038905143737793|-1.7010072469711304
-0.8208978772163391|-2.382023811340332
0.39899373054504395|-1.217313289642334
-1.8965426683425903|-1.388805866241455
-1.1413133144378662|-2.4767415523529053
-1.508165955543518|-2.472116470336914
-1.2885677814483643|-1.4938157796859741
-2.3762896060943604|-1.0978492498397827
-2.5897207260131836|-0.8687750101089478
1.0167961120605469|-1.8218581676483154
-1.4597805738449097|-1.0895311832427979
0.7677865028381348|-0.3413656949996948
0.015538811683654785|-0.5926739573478699
-0.9829540848731995|-2.8706188201904297
-1.4028143882751465|-0.8305305242538452
-0.5309545993804932|-1.7236207723617554
-1.1568481922149658|-1.691725730895996
-1.7426724433898926|-1.8647441864013672
-2.818621873855591|-1.2273428440093994
-0.6231785416603088|-1.8245632648468018
-0.8950536251068115|-0.967568576335907
-0.17877060174942017|-2.1121678352355957
-2.355475425720215|-1.6626312732696533
0.17638766765594482|-1.4651308059692383
-1.5346916913986206|-0.6543065309524536
-2.0054314136505127|-0.06720328330993652
-1.770975112915039|-0.734610915184021
0.3605111837387085|-0.06099963188171387
-0.4797704219818115|-0.4350554943084717
-0.5733001232147217|-1.9695541858673096
-1.9322421550750732|0.04202890396118164
-1.5850340127944946|-1.2499905824661255
-0.1600843071937561|-1.2082598209381104
-0.3709530830383301|-1.8636234998703003
-1.3797308206558228|-0.9507409930229187
-1.4828110933303833|-0.7279722690582275
-0.08981853723526001|-2.0082509517669678
-0.9410627484321594|-0.18641406297683716
-1.758704662322998|-0.5226618647575378
-0.6092464923858643|-0.5459043979644775
-1.5067009925842285|-2.058137893676758
-1.7833080291748047|0.24225544929504395
-1.1670571565628052|-0.8181164264678955
-0.2830396890640259|-1.352152705192566
-1.9109989404678345|-0.8659592866897583
0.0975184440612793|-1.1565310955047607
-0.6932229995727539|-1.9387104511260986
-1.7891132831573486|0.013982176780700684
-1.1695895195007324|-0.45850157737731934
-0.6503248810768127|-1.5371042490005493
-0.08663207292556763|-0.4426359534263611
-1.0412461757659912|-3.1027019023895264
-1.444759726524353|0.3831421136856079
0.4457324743270874|-1.6233136653900146
-0.05410480499267578|-0.14756768941879272
0.060073018074035645|-1.8725287914276123
-1.9587547779083252|-1.2743964195251465
0.22632193565368652|-0.5967230796813965
-2.3361406326293945|-2.115841865539551
-2.3613076210021973|-0.438478946685791
-0.27716225385665894|-2.0773820877075195
-0.3162994384765625|0.38975393772125244
-1.570056438446045|-0.5715267658233643
-0.19224441051483154|0.1256730556488037
-1.0528265237808228|-0.36580348014831543
-2.197350263595581|-1.0104527473449707
-2.08927059173584|-1.4411863088607788
-1.3659238815307617|-1.8937461376190186
-0.5303747057914734|-1.5970900058746338
0.1071772575378418|-1.4821572303771973
-0.2631409168243408|-2.4518818855285645
-2.8068881034851074|-1.0375690460205078
-0.421628475189209|-1.896056056022644
-0.8171324729919434|-1.3103173971176147
-1.2188535928726196|-1.188944697380066
-3.0542514324188232|-1.059330701828003
-1.1481382846832275|-1.3627915382385254
0.10374903678894043|-2.826263427734375
-1.4607346057891846|-0.7288186550140381
-1.3329018354415894|-1.2681422233581543
-3.142637014389038|-0.06514650583267212
-0.45957767963409424|-1.0230518579483032
-1.563652515411377|-2.8314757347106934
-1.0177518129348755|-0.7796862125396729
-0.9504047632217407|-1.0960251092910767
-3.8682005405426025|-0.9874757528305054
-1.7200500965118408|-1.0130445957183838
-1.2683618068695068|-0.677750825881958
-1.095944881439209|-2.260422468185425
0.08793318271636963|-0.9580066800117493
-1.432430624961853|-0.07829099893569946
-0.3036891222000122|-0.7755895853042603
-0.6508113741874695|-0.7698355913162231
-1.0040409564971924|-0.9229321479797363
-0.20658087730407715|-0.6190809011459351
-0.6936280727386475|-0.5380100011825562
-1.6492953300476074|-0.48667603731155396
-0.618733286857605|-0.5146382451057434
-0.6797318458557129|-1.1999365091323853
-1.9902985095977783|-0.5938636660575867
-1.4413995742797852|-1.0568526983261108
-1.9426606893539429|-1.1136643886566162
-0.6764904260635376|-2.116555690765381
-0.7960382699966431|-1.4090906381607056
-1.1641919612884521|0.08710646629333496
1.0189518928527832|-0.12995296716690063
-1.516685128211975|-0.8338634371757507
-1.5182117223739624|-2.418259620666504
-1.6488348245620728|-1.7830489873886108
-0.3982975482940674|-1.378614902496338
-1.7684087753295898|-1.0732454061508179
-0.6501014232635498|-0.042765259742736816
-0.804419994354248|-0.9687464237213135
-0.005169987678527832|-2.310635566711426
0.04624342918395996|-0.07025432586669922
-1.6667165756225586|-1.1905128955841064
0.08095800876617432|-0.9930154085159302
-1.0636483430862427|0.23430299758911133
-0.40791648626327515|-0.6463143229484558
-1.29225754737854|-0.4675973653793335
-1.1673532724380493|-0.36959099769592285
-0.673159122467041|-0.5296906232833862
0.23041391372680664|-0.697199285030365
-0.4036170244216919|-2.0165903568267822
-0.8306122422218323|-0.6070266366004944
-1.7751491069793701|-1.6718542575836182
-2.0394978523254395|-0.7029060125350952
-0.47184455394744873|-0.04104185104370117
1.135371208190918|0.47231078147888184
-1.019059181213379|-1.290708065032959
-0.7697913646697998|-1.3736590147018433
-1.8488743305206299|-0.07986581325531006
-0.5661905407905579|-1.6957154273986816
-2.391995668411255|-1.320497989654541
-1.495529294013977|-1.3114559650421143
-1.2115025520324707|0.13657987117767334
-2.0628018379211426|-1.9435975551605225
0.5810037851333618|0.030275344848632812
-1.2437562942504883|-0.20387983322143555
-0.12347286939620972|-1.5357950925827026
-0.7286423444747925|-0.6761972904205322
0.7150124311447144|-0.15217912197113037
-1.8395068645477295|1.2288646697998047
-2.184626817703247|-0.7746189832687378
-1.238616943359375|-2.17626953125
-0.9252764582633972|-1.670026183128357
-0.10903561115264893|-0.4520918130874634
-0.27338892221450806|-1.0321147441864014
-0.7350050806999207|-1.0115264654159546
0.2854127883911133|-1.6665456295013428
-0.730481743812561|0.6327022314071655
0.14644992351531982|-1.8576606512069702
-1.8709156513214111|-0.8672839403152466
-3.867263078689575|0.48589372634887695
-0.6257001161575317|0.02237546443939209
-0.8348331451416016|-1.1525073051452637
-2.2537317276000977|-1.4947911500930786
0.22611069679260254|-0.9664982557296753
-0.4300472140312195|-0.9785268902778625
-0.7300608158111572|-0.8072607517242432
-0.5299118161201477|-0.8206903338432312
-2.432124614715576|-0.6921039819717407
0.3169384002685547|-1.5052554607391357
-1.327237606048584|-0.8063235878944397
0.1275167465209961|-0.8558477163314819
-2.4489645957946777|-0.3375769853591919
-1.5543262958526611|-0.9982322454452515
-1.9584332704544067|0.39520299434661865
-0.7763479948043823|-0.3693486452102661
-1.233241319656372|-1.0109792947769165
-1.0738530158996582|-1.1573981046676636
-0.11085236072540283|-3.175060749053955
-1.697730541229248|-2.629434108734131
0.5276421308517456|-1.4256811141967773
-1.3798422813415527|-1.9480814933776855
-2.062185764312744|-0.9182832837104797
-0.038205862045288086|-2.0508275032043457
-1.623718500137329|-0.2698652148246765
-0.03265202045440674|-0.5067867636680603
-1.1739192008972168|-1.3133457899093628
-0.49270522594451904|-2.145223617553711
-0.5031217336654663|-2.0784826278686523
-2.312551498413086|-0.3042104244232178
-0.06355392932891846|-1.2916419506072998
0.3844149112701416|-0.9629043340682983
-2.58148193359375|-1.1927223205566406
0.7020527124404907|-1.8308513164520264
-1.225844144821167|-0.39987611770629883
-1.113245964050293|-2.241046190261841
-0.2364492416381836|-0.6570824384689331
-2.4999022483825684|-3.7106711864471436
-1.7062636613845825|-1.3017332553863525
-0.8966052532196045|-1.7547650337219238
-1.5815527439117432|-1.1939640045166016
-2.115644931793213|-1.4835747480392456
-0.9725003838539124|0.05953359603881836
-0.5094549059867859|-0.6467071771621704
-1.3040485382080078|-1.2482542991638184
-1.2565851211547852|-3.4026522636413574
-1.3372373580932617|-1.0913442373275757
-0.48615193367004395|-1.647013545036316
-0.5949752330780029|0.27655184268951416
-0.6311806440353394|-0.8332854509353638
-1.412744164466858|-0.05944979190826416
-1.5935263633728027|-1.906717300415039
-0.31905436515808105|-0.6412075757980347
-1.8676174879074097|-0.333293080329895
-0.4201298952102661|-2.864525318145752
-0.76810622215271|0.22081708908081055
-2.0628623962402344|-1.2894725799560547
-0.5911614298820496|-0.7408933639526367
-1.5340862274169922|-0.3636467456817627
-1.3430789709091187|-1.4780772924423218
-2.1684155464172363|-1.5688238143920898
-2.5102028846740723|-2.459380865097046
-0.9009120464324951|-1.4535150527954102
-1.5002052783966064|-1.3642182350158691
-0.4280455708503723|-0.6253623962402344
-1.0291402339935303|-0.8078694939613342
-2.3503072261810303|-0.4003105163574219
-0.42891985177993774|-1.2577643394470215
-1.4292068481445312|-0.3833578824996948
-0.5586176514625549|-0.15827178955078125
-1.3609983921051025|-0.34892213344573975
-1.135472059249878|-0.5101184844970703
-2.244616985321045|-2.478931188583374
-1.5144898891448975|-0.9111875891685486
-2.1463420391082764|0.367576003074646
-1.3955967426300049|-0.1896701455116272
-0.5151764154434204|-1.8712420463562012
-1.8850271701812744|-1.218517541885376
-1.264524221420288|-0.9492389559745789
0.7500095367431641|-0.15162646770477295
-1.1641504764556885|-3.098245859146118
-1.0587022304534912|-1.11802077293396
-1.7895989418029785|-0.7350168228149414
-1.0172348022460938|0.08202409744262695
-1.2704087495803833|-1.5479586124420166
-1.2863116264343262|0.18920516967773438
0.4733009338378906|-1.8334705829620361
-0.8277634978294373|-1.3646481037139893
0.6751601696014404|-0.9274465441703796
-0.767105221748352|-0.9333411455154419
0.39169013500213623|-0.39043939113616943
-1.5343446731567383|-0.3418121933937073
-2.5914230346679688|-1.496624231338501
0.29177677631378174|0.056517601013183594
-1.3454115390777588|-1.3159631490707397
-0.25995343923568726|0.41873931884765625
0.2933204174041748|-0.7483177185058594
-1.3625035285949707|-1.0630316734313965
-1.1599535942077637|-1.1726148128509521
-2.9414443969726562|-1.1035877466201782
-0.8793032169342041|-3.4037539958953857
-2.018649101257324|-2.5524656772613525
-0.2007993459701538|-2.0706300735473633
-0.38027286529541016|-1.7117972373962402
-1.1912102699279785|-1.585317850112915
-0.9983977675437927|1.029449224472046
-2.5426321029663086|-1.6206421852111816
-1.017432451248169|-1.2688714265823364
-0.1323261857032776|0.5388882160186768
-0.42175644636154175|-2.010828971862793
-2.3228073120117188|-1.6320195198059082
-1.0253397226333618|-1.0600694417953491
-0.8574584126472473|0.5068871974945068
-0.13576620817184448|-0.390241801738739
-0.8237873911857605|-0.5102527141571045
-0.367093563079834|-2.1659839153289795
-0.07868945598602295|-0.06320977210998535
-1.6624855995178223|-0.17909157276153564
-0.3730667233467102|-2.0723328590393066
-1.6986994743347168|0.5180443525314331
0.11032450199127197|-0.608527421951294
-0.10009711980819702|-1.925918698310852
-1.0735834836959839|-1.1737332344055176
-1.1092023849487305|0.6945458650588989
-1.828014850616455|-1.1255720853805542
0.8142691850662231|-1.8098689317703247
-0.7116824388504028|-2.0459582805633545
-1.8985763788223267|-0.8983837366104126
-1.1043915748596191|-1.0982017517089844
-0.2804238796234131|-1.390573263168335
-0.6484655141830444|-0.3386557102203369
-0.26325589418411255|-2.128256320953369
-2.482215404510498|-0.11145544052124023
-3.250491142272949|0.09369194507598877
-0.3662719130516052|-1.5405898094177246
-0.5319957733154297|-0.5837544202804565
0.1822190284729004|-1.108080267906189
-0.6761516332626343|-0.5987017154693604
-0.6159228086471558|-0.24003779888153076
-0.6401073932647705|-1.0116263628005981
-0.9826254844665527|-1.1226125955581665
-0.885783314704895|-1.1887500286102295
-1.8830760717391968|-1.2107387781143188
-0.06511449813842773|-1.3927748203277588
-1.2490102052688599|-0.8526781797409058
-0.6541383266448975|-0.2795535922050476
-0.4432421922683716|-1.4463950395584106
-0.08245676755905151|-2.6936933994293213
-1.542987585067749|-0.4927098751068115
-1.2624589204788208|-1.3813296556472778
-2.5583908557891846|-0.5365076661109924
-1.7719130516052246|-0.6678309440612793
-1.1470247507095337|-0.7743333578109741
-1.8752896785736084|0.05859076976776123
0.4720640182495117|-1.1934564113616943
-0.7110626697540283|-1.5119190216064453
-1.7677714824676514|0.2384856939315796
-1.5350971221923828|-0.7691207528114319
0.5114935636520386|-2.7288599014282227
-0.5154550671577454|-2.380647659301758
-1.0219314098358154|-2.3071231842041016
-1.9708333015441895|-0.5400003790855408
-0.8373235464096069|-2.3038530349731445
-2.2934489250183105|-1.4768762588500977
-0.8302716612815857|-1.5954502820968628
-1.3437117338180542|-0.8523299694061279
-0.4091755747795105|-0.5881644487380981
-0.9764914512634277|-1.3351176977157593
-1.1704938411712646|-0.9531323909759521
-0.689216136932373|-1.816278338432312
0.45650720596313477|-2.2027242183685303
-2.2586922645568848|-0.9690911173820496
-0.7326298952102661|-2.2123870849609375
-1.5272107124328613|0.22050392627716064
-1.068212866783142|-0.851064920425415
-1.0205459594726562|-0.6627927422523499
-0.051961660385131836|-1.1516324281692505
0.1469327211380005|-0.9556533098220825
-0.28966790437698364|-1.1249312162399292
0.4989473819732666|-0.484555721282959
0.05327105522155762|-1.3394389152526855
-2.3870716094970703|-0.8510493636131287
-1.435873031616211|-2.609206199645996
0.9951105117797852|-1.3227155208587646
-2.2732348442077637|-1.6029059886932373
0.0947272777557373|-0.9092676639556885
0.4638575315475464|-0.94659423828125
-0.13758116960525513|-0.7140626311302185
0.1720341444015503|-0.4619905948638916
-1.2753610610961914|-1.6997716426849365
-0.16202586889266968|-0.8158426880836487
-2.5501914024353027|-0.8256245851516724
-3.525867462158203|0.1986764669418335
-0.7513916492462158|0.38735735416412354
-0.32751691341400146|-1.2248579263687134
0.9935510158538818|0.3157590627670288
-1.563765525817871|0.0691291093826294
-2.201801300048828|-2.355797290802002
-1.312225103378296|-1.9181509017944336
-0.3635026216506958|-1.41755211353302
0.17938590049743652|0.2620809078216553
-3.0988171100616455|-0.03980100154876709
-2.9570279121398926|-0.044954657554626465
-0.4557642340660095|-2.566011667251587
-1.3518357276916504|-0.7539225816726685
-1.0946526527404785|-1.5862555503845215
-1.4227502346038818|-0.13454264402389526
0.961193323135376|-0.06618297100067139
-0.347067654132843|0.13851356506347656
-1.6161311864852905|-2.5213842391967773
0.5311832427978516|-0.8086774349212646
-1.6507606506347656|-2.04504656791687
-1.6416783332824707|-0.8141289353370667
-1.1631441116333008|-0.4181283116340637
-0.7824583649635315|-1.8733930587768555
-0.2635408043861389|-2.198906898498535
-1.529592752456665|0.2896674871444702
-1.6799641847610474|0.6980330944061279
-0.9414124488830566|-0.15508675575256348
1.4011332988739014|-0.9470559358596802
-2.0216541290283203|-0.49368536472320557
0.2662210464477539|0.8196005821228027
-1.4294304847717285|-0.6153287887573242
-2.394306182861328|-1.6807814836502075
-0.9032579660415649|-1.4403200149536133
0.011041522026062012|-1.5336946249008179
-1.2339860200881958|-1.4036784172058105
-2.4900293350219727|-0.6790865659713745
-1.0882066488265991|-1.341909646987915
0.34867215156555176|-1.6650793552398682
-0.48293572664260864|-0.3974299430847168
-1.8212721347808838|-1.669952154159546
-1.3984308242797852|-2.3122358322143555
0.16226041316986084|-1.2551546096801758
-0.7155756950378418|-1.3175567388534546
-0.28714680671691895|-1.519901156425476
-0.984311044216156|0.42143714427948
-3.4505417346954346|-0.14596843719482422
-1.0062267780303955|-1.7732908725738525
-1.4933762550354004|-2.4230761528015137
-0.7620841860771179|-0.12960416078567505
-2.149754285812378|-0.25023353099823
-0.3857019543647766|0.3274402618408203
-0.5233213901519775|-2.0230610370635986
-0.7815743684768677|0.5212221145629883
0.21027708053588867|0.7043459415435791
-0.8594117760658264|-0.389285683631897
1.2024931907653809|-0.6205148696899414
-1.7821574211120605|-0.0709996223449707
-1.8957836627960205|0.425722599029541
-0.4122498631477356|-1.6277414560317993
-2.0360774993896484|-0.49842411279678345
-1.991646647453308|-0.8182156085968018
-2.654582977294922|0.5057464838027954
1.0927202701568604|0.668002724647522
0.3040771484375|1.1721713542938232
-1.853031873703003|-1.3906997442245483
-1.8105995655059814|-0.7564073801040649
-1.806851863861084|-1.0558090209960938
-1.1263740062713623|-0.6712252497673035
0.20281624794006348|-1.4762085676193237
-0.6037814617156982|-1.2023279666900635
0.021498799324035645|-1.6091420650482178
-0.4395085573196411|0.6934475898742676
0.09207987785339355|0.5420868396759033
-1.160895586013794|-0.48461657762527466
0.0204695463180542|0.25883162021636963
-0.9054079055786133|-1.0293340682983398
-0.030231952667236328|-0.9980336427688599
-2.5926108360290527|-1.0701876878738403
-0.940575897693634|-1.0843784809112549
-1.5620472431182861|-1.9692775011062622
-1.1199543476104736|-2.1921634674072266
-1.3932578563690186|-1.2189245223999023
-1.3069417476654053|0.8081917762756348
-0.8466106653213501|-0.6069217324256897
-1.3160070180892944|-1.516185998916626
-0.8809448480606079|-1.4676344394683838
-0.8516484498977661|-1.5085704326629639
-1.6242945194244385|-1.54715096950531
-1.7326633930206299|-1.902085542678833
-1.537468671798706|-0.8368809819221497
-2.499375343322754|-0.6489580869674683
-1.1075176000595093|-2.2068099975585938
-1.1068994998931885|-0.967312753200531
1.3156630992889404|0.26267755031585693
-0.8385926485061646|-0.8354770541191101
1.3187556266784668|-0.8611140251159668
-0.3685317039489746|0.37375855445861816
0.802686333656311|-0.20979422330856323
-2.0231423377990723|0.15596342086791992
0.5357770919799805|-0.597113847732544
0.6400009393692017|-1.7470576763153076
-0.776875913143158|-0.7192437052726746
-0.9400634765625|-0.41759347915649414
-0.4151393175125122|-0.2515208125114441
-2.842259407043457|-0.9480579495429993
0.6609008312225342|-1.9057437181472778
-1.541321873664856|-0.7092322111129761
0.32775425910949707|0.6775535345077515
-0.5875985622406006|-1.8291327953338623
-2.287668466567993|-1.559169888496399
-0.3112844228744507|-0.33169442415237427
-1.0158956050872803|-1.952625036239624
0.1702195405960083|-3.120159864425659
-0.7350279688835144|-1.0109779834747314
-0.8331981897354126|-0.7313656806945801
-1.4062058925628662|-0.8097013235092163
-0.8515737652778625|-1.3695683479309082
-1.113724946975708|-1.7107760906219482
0.008302450180053711|-1.7190337181091309
-3.1334569454193115|-0.8184674978256226
-2.0120482444763184|0.037589430809020996
-2.2984161376953125|-2.1224374771118164
-0.7655917406082153|-0.23117578029632568
-1.832744836807251|0.13306987285614014
-1.367729663848877|-0.8183332085609436
-0.3621973991394043|-0.7184925079345703
-0.6206172704696655|-1.491636037826538
-1.948840856552124|-1.2574955224990845
-2.576510190963745|-0.6411707401275635
0.4229762554168701|-0.4084540605545044
-1.7841209173202515|-0.6501193046569824
-0.22437834739685059|-0.5222627520561218
-1.4458227157592773|-2.7072641849517822
-1.958828091621399|-1.094580888748169
-0.924583375453949|-3.5823559761047363
-0.20123344659805298|-1.1531929969787598
-0.3657342791557312|-0.6850409507751465
-0.8111445307731628|-2.405790328979492
-0.6351851224899292|0.5427627563476562
-2.6808533668518066|-0.7970061302185059
0.03897452354431152|-1.0440196990966797
0.03413200378417969|-1.1908249855041504
-1.269008994102478|-0.7428019046783447
-2.5995736122131348|-1.122400164604187
-1.3216311931610107|0.29846739768981934
-0.5949936509132385|-1.4480936527252197
-0.9508146643638611|-2.008218765258789
-2.854260206222534|-0.5192344784736633
-2.5368127822875977|1.8842437267303467
-2.4156644344329834|-0.951877772808075
-1.5061662197113037|0.38913869857788086
-1.084106683731079|-1.6096258163452148
-2.7572240829467773|-1.5220266580581665
-0.303295373916626|-0.7614248991012573
-1.2166979312896729|-1.277595043182373
-0.984891414642334|-0.829941987991333
0.6243102550506592|-0.43116438388824463
-2.658656597137451|0.04459583759307861
-0.9379565119743347|0.6642794609069824
0.5829415321350098|-0.528806209564209
-1.3860596418380737|-1.8261463642120361
-1.6139862537384033|-1.3091471195220947
-1.002949833869934|-2.0128164291381836
-1.3921339511871338|-1.006734013557434
-1.4548866748809814|-1.274062991142273
-1.1971619129180908|-3.857252836227417
-0.9300738573074341|0.5487171411514282
-2.5989389419555664|-1.5881245136260986
0.003583192825317383|-1.1533886194229126
-0.9932836890220642|-3.0584542751312256
-2.950007915496826|-0.976282000541687
-2.280238151550293|-0.010408997535705566
-1.9787416458129883|-1.1928290128707886
-0.380220890045166|-0.10228735208511353
-0.14745336771011353|-0.9106492400169373
1.0467889308929443|-0.034229397773742676
-0.2903602719306946|0.22273850440979004
-1.4059995412826538|-1.0077548027038574
-2.310458183288574|-0.6953414082527161
-1.9168716669082642|-0.09969699382781982
-1.3752219676971436|-1.7441015243530273
-0.4111568331718445|-1.4714114665985107
-0.9344390630722046|-1.3433289527893066
-1.66657555103302|-1.831549882888794
0.7721301317214966|-1.6989176273345947
-1.1150766611099243|-1.0733013153076172
-0.52131187915802|-0.8141279220581055
-1.3122026920318604|-1.329574704170227
-3.0724899768829346|-2.1693735122680664
-0.037931084632873535|-0.5739716291427612
-0.6528069376945496|-0.715488076210022
-1.4387450218200684|-2.6145238876342773
-2.1401963233947754|-1.895338535308838
0.5815353393554688|-2.0332183837890625
-1.4244613647460938|-2.069898843765259
-1.190705418586731|-2.9938244819641113
-0.5141518712043762|-2.39629864692688
-1.2644286155700684|-2.0099363327026367
-2.583871603012085|-1.9289143085479736
-0.6584920883178711|0.051310181617736816
-0.18009203672409058|-1.9217381477355957
-2.732741355895996|-1.1947060823440552
-0.7572984099388123|-1.8820374011993408
-0.4863740801811218|-0.19613730907440186
-0.11435055732727051|-0.5898554921150208
-1.3939688205718994|-1.2137372493743896
-1.0014232397079468|-0.9056630730628967
1.0069680213928223|-1.813903570175171
-1.146044135093689|-2.077127456665039
0.06330788135528564|-1.8895411491394043
-1.2373332977294922|0.4453589916229248
-0.9687994122505188|-1.682763695716858
-1.420248031616211|-1.2678167819976807
0.3197847604751587|-0.6775078177452087
-1.530594825744629|0.052013278007507324
-2.3134093284606934|-1.5826544761657715
-2.82084321975708|0.3241194486618042
-1.245145320892334|0.711139440536499
-1.6635361909866333|-0.646396815776825
-1.6129499673843384|-1.3264895677566528
-1.8566439151763916|-0.97123122215271
-2.035006046295166|-0.18173456192016602
-0.6117671728134155|-2.2954492568969727
-0.6619695425033569|-1.7380419969558716
-1.8918263912200928|-1.670432686805725
-0.539997398853302|-0.09464854001998901
0.3784036636352539|-1.0959292650222778
-0.004965424537658691|-1.3227267265319824
-1.091926097869873|-1.2474877834320068
-1.9333672523498535|-0.48249852657318115
0.330161452293396|-2.762739419937134
-1.0472921133041382|-1.6956911087036133
-1.56927490234375|-0.8344380855560303
-1.7419853210449219|-2.5117430686950684
-0.5390373468399048|-1.4504108428955078
-1.3174281120300293|-0.19926011562347412
-0.6962984204292297|-3.12577748298645
-0.9234840869903564|-1.1055243015289307
-1.8485138416290283|-1.5518333911895752
0.06143820285797119|-1.911264181137085
-1.6779253482818604|-0.44323617219924927
-3.1471498012542725|-1.1324076652526855
0.09689939022064209|-1.3967986106872559
-1.2515615224838257|-1.4177165031433105
-0.013646960258483887|-2.429309844970703
-0.8503701686859131|-0.26305466890335083
-2.792633056640625|-0.9779106378555298
-1.3957425355911255|-2.844452381134033
-1.379198670387268|0.2971454858779907
-2.48508882522583|-0.6473556160926819
-1.9218254089355469|-2.991767644882202
-3.22225022315979|-0.2530248165130615
1.0784380435943604|-1.2420004606246948
-1.0477756261825562|-0.7522996068000793
-2.2436728477478027|-0.3190215826034546
-1.2699564695358276|-2.3997035026550293
-1.8857076168060303|-1.9295474290847778
0.14646470546722412|-0.8412201404571533
-1.6180100440979004|-0.17549419403076172
-0.21439963579177856|0.43525469303131104
-0.5028303861618042|-1.3397517204284668
-0.539359986782074|-2.039989471435547
-2.758957862854004|-1.2057815790176392
-2.4301462173461914|-0.6291515827178955
-1.2313957214355469|-2.021629571914673
-1.683483362197876|-1.4011447429656982
-1.5866148471832275|-0.8576654195785522
-1.494835615158081|-0.42830073833465576
-3.198765516281128|-0.29968327283859253
0.7073285579681396|-0.002724885940551758
-0.7138955593109131|-1.634359359741211
-2.4610671997070312|-1.662719964981079
-1.1414620876312256|-0.8769529461860657
-1.4179339408874512|-1.6623222827911377
1.4878616333007812|-3.8506951332092285
0.26911962032318115|-1.656829833984375
-1.788089632987976|-0.6172372698783875
-2.740675687789917|-1.3676667213439941
-0.21223318576812744|-2.6244430541992188
-2.63482666015625|-1.7580716609954834
-0.7323827743530273|-0.259210467338562
-1.8043938875198364|0.16311979293823242
-0.195001482963562|-0.7409247159957886
-1.6239923238754272|-0.40151500701904297
-0.19631147384643555|-2.084012269973755
-0.8233221769332886|-1.9621269702911377
0.6042624711990356|-2.4000444412231445
-0.10304701328277588|-1.7875781059265137
-2.167048692703247|-2.3737072944641113
0.8012317419052124|-0.3555954098701477
-1.9380736351013184|-0.9711601734161377
-2.1285738945007324|-1.2343007326126099
-1.4893136024475098|-0.11247444152832031
-0.027342915534973145|-0.5834917426109314
-0.263378381729126|0.3492264747619629
-0.1143186092376709|-2.595972776412964
-0.3069803714752197|-3.477749824523926
0.07150113582611084|-0.9295682907104492
-1.1833608150482178|-0.22515469789505005
-2.4818949699401855|-1.206770896911621
-2.0771596431732178|1.3901746273040771
-0.5212516784667969|-1.8420779705047607
-1.19937264919281|-1.4899835586547852
0.490085244178772|0.5330661535263062
-2.0969486236572266|0.7319222688674927
-2.0565454959869385|0.3761864900588989
-1.5379202365875244|-0.932763397693634
0.4121265411376953|-2.341547727584839
0.6981496810913086|-2.4584460258483887
-1.2887452840805054|-1.7600008249282837
-2.0165340900421143|0.4264479875564575
-0.5559731125831604|-1.2918016910552979
0.5301986932754517|-1.4446219205856323
-2.1536972522735596|0.4639962911605835
0.2521798610687256|-2.2425098419189453
-1.5026800632476807|-1.4693516492843628
-1.7338359355926514|-0.5979809761047363
-0.9409651756286621|-1.3042782545089722
0.015359163284301758|0.24481654167175293
-0.10573261976242065|-0.8928176164627075
-1.5968365669250488|0.11722350120544434
-1.7014880180358887|0.3700333833694458
-2.3154702186584473|0.09920156002044678
-0.2292240858078003|-0.7333283424377441
-1.0718613862991333|-0.5202415585517883
0.5902177095413208|-2.0268940925598145
-0.7679706811904907|0.6567007303237915
-2.5208139419555664|-1.3142982721328735
-0.33586400747299194|-0.8055762052536011
-1.6301770210266113|-1.2923461198806763
-1.4179461002349854|-0.9184431433677673
-0.05358779430389404|-1.4981861114501953
-0.8607984185218811|-0.46575403213500977
-2.418696403503418|-1.1215145587921143
-0.4170073866844177|-2.099910259246826
-1.2362401485443115|-2.36950945854187
0.10677707195281982|-0.043427228927612305
-1.0628656148910522|-0.9737831354141235
-0.8822452425956726|-0.5718483924865723
-0.33123302459716797|-2.073323965072632
-2.01407790184021|-0.2670043110847473
-1.0133553743362427|-0.5932884812355042
-0.34134721755981445|-1.724884033203125
-0.60691237449646|-1.478623867034912
-1.148354411125183|-1.4801738262176514
-0.6466490030288696|-1.235274314880371
-0.9024348855018616|-0.579430103302002
-1.386770486831665|-0.7914568185806274
-1.1194932460784912|-1.707474708557129
-0.33176010847091675|-1.0291088819503784
-0.2094806432723999|-0.8700553774833679
0.473797082901001|1.2632834911346436
0.8164689540863037|-1.8977786302566528
-1.3494828939437866|-0.8993503451347351
-0.49790728092193604|-0.49519145488739014
-1.7185554504394531|-1.051944375038147
1.275085687637329|-0.7194454669952393
0.5089595317840576|-1.0467170476913452
-1.0201894044876099|-0.7211533784866333
-0.3936197757720947|0.7565319538116455
-1.195186972618103|-1.6819462776184082
-1.0951470136642456|-1.4391822814941406
-0.15105658769607544|-0.37259387969970703
0.48018598556518555|-0.2901357412338257
0.32656359672546387|0.9972131252288818
-0.9573987126350403|0.1795353889465332
-1.0040547847747803|-1.367688775062561
-1.9848829507827759|-3.465963363647461
-1.6929900646209717|-1.8953871726989746
-1.2743514776229858|-1.3407070636749268
